,0,1
823,20.10.2016,"268 016,44"
824,19.10.2016,"451 817,90"
825,18.10.2016,"295 709,37"
826,17.10.2016,"317 944,50"
827,14.10.2016,"422 281,34"
828,13.10.2016,"354 420,34"
829,12.10.2016,"396 132,29"
830,11.10.2016,"208 567,96"
831,10.10.2016,"213 549,60"
832,07.10.2016,"224 643,38"
833,06.10.2016,"212 854,28"
834,05.10.2016,"230 389,09"
835,04.10.2016,"279 968,16"
836,03.10.2016,"289 067,84"
837,30.09.2016,"249 232,28"
838,29.09.2016,"203 120,30"
839,28.09.2016,"203 838,19"
840,27.09.2016,"272 094,31"
841,26.09.2016,"239 746,22"
842,23.09.2016,"326 183,30"
843,22.09.2016,"299 474,56"
844,21.09.2016,"252 790,49"
845,20.09.2016,"181 529,36"
846,19.09.2016,"251 742,40"
847,16.09.2016,"193 301,09"
848,15.09.2016,"174 808,64"
849,14.09.2016,"205 081,33"
850,13.09.2016,"241 357,60"
851,12.09.2016,"271 274,57"
852,09.09.2016,"307 471,91"
853,08.09.2016,"264 951,02"
854,07.09.2016,"247 067,08"
855,06.09.2016,"266 247,26"
856,05.09.2016,"210 118,83"
857,02.09.2016,"202 996,98"
858,01.09.2016,"252 679,42"
859,31.08.2016,"253 232,12"
860,30.08.2016,"230 694,42"
861,29.08.2016,"199 195,68"
862,26.08.2016,"217 869,57"
863,25.08.2016,"216 552,31"
864,24.08.2016,"300 010,77"
865,23.08.2016,"309 302,61"
866,22.08.2016,"300 658,58"
867,19.08.2016,"302 269,21"
868,18.08.2016,"327 364,14"
869,17.08.2016,"328 478,40"
870,16.08.2016,"326 337,15"
871,15.08.2016,"322 626,55"
872,12.08.2016,"307 542,59"
873,11.08.2016,"294 724,23"
874,10.08.2016,"339 802,67"
875,09.08.2016,"343 499,73"
876,08.08.2016,"257 419,08"
877,05.08.2016,"281 416,42"
878,04.08.2016,"274 203,49"
879,03.08.2016,"257 980,37"
880,02.08.2016,"270 189,83"
881,01.08.2016,"342 889,15"
882,29.07.2016,"293 743,01"
883,28.07.2016,"338 360,26"
884,27.07.2016,"291 704,75"
885,26.07.2016,"273 887,33"
886,25.07.2016,"226 275,73"
887,22.07.2016,"219 997,23"
888,21.07.2016,"312 207,17"
889,20.07.2016,"281 668,89"
890,19.07.2016,"344 755,77"
891,18.07.2016,"301 743,21"
892,15.07.2016,"381 746,55"
893,14.07.2016,"248 319,49"
894,13.07.2016,"293 801,68"
895,12.07.2016,"253 867,67"
896,11.07.2016,"250 805,40"
897,08.07.2016,"234 941,56"
898,07.07.2016,"294 475,29"
899,06.07.2016,"255 314,06"
900,05.07.2016,"230 218,44"
901,04.07.2016,"303 699,34"
902,01.07.2016,"279 305,87"
903,30.06.2016,"301 686,81"
904,29.06.2016,"296 899,10"
905,28.06.2016,"301 351,34"
906,27.06.2016,"292 464,88"
907,24.06.2016,"256 842,14"
908,23.06.2016,"226 796,45"
909,22.06.2016,"212 712,40"
910,21.06.2016,"246 268,26"
911,20.06.2016,"303 334,18"
912,17.06.2016,"249 953,23"
913,16.06.2016,"186 214,43"
914,15.06.2016,"229 978,89"
915,14.06.2016,"231 187,48"
916,10.06.2016,"210 567,25"
917,09.06.2016,"213 730,62"
918,08.06.2016,"214 683,23"
919,07.06.2016,"215 325,24"
920,06.06.2016,"208 010,26"
921,03.06.2016,"186 385,48"
922,02.06.2016,"216 916,41"
923,01.06.2016,"209 386,58"
924,31.05.2016,"223 721,94"
925,30.05.2016,"163 738,80"
926,27.05.2016,"256 680,52"
927,26.05.2016,"235 714,05"
928,25.05.2016,"174 969,40"
929,24.05.2016,"216 649,06"
930,23.05.2016,"228 064,98"
931,20.05.2016,"241 947,80"
932,19.05.2016,"233 119,54"
933,18.05.2016,"251 541,86"
934,17.05.2016,"197 451,50"
935,16.05.2016,"214 552,37"
936,13.05.2016,"180 347,27"
937,12.05.2016,"208 890,76"
938,11.05.2016,"211 866,01"
939,10.05.2016,"155 275,30"
940,06.05.2016,"208 835,58"
941,05.05.2016,"165 388,60"
942,04.05.2016,"184 269,24"
943,29.04.2016,"178 682,45"
944,28.04.2016,"210 507,52"
945,27.04.2016,"149 868,50"
946,26.04.2016,"144 276,53"
947,25.04.2016,"159 233,96"
948,22.04.2016,"220 765,55"
949,21.04.2016,"214 482,66"
950,20.04.2016,"214 045,68"
951,19.04.2016,"211 902,15"
952,18.04.2016,"194 984,75"
953,15.04.2016,"274 577,41"
954,14.04.2016,"260 329,22"
955,13.04.2016,"185 921,70"
956,12.04.2016,"196 205,09"
957,11.04.2016,"197 568,64"
958,08.04.2016,"172 747,93"
959,07.04.2016,"233 736,76"
960,06.04.2016,"240 649,01"
961,05.04.2016,"137 783,28"
962,04.04.2016,"218 751,91"
963,01.04.2016,"320 826,03"
964,31.03.2016,"290 456,89"
965,30.03.2016,"255 334,03"
966,29.03.2016,"276 781,55"
967,28.03.2016,"278 653,41"
968,25.03.2016,"306 865,95"
969,24.03.2016,"360 912,60"
970,23.03.2016,"279 083,09"
971,22.03.2016,"255 218,97"
972,21.03.2016,"286 792,31"
973,18.03.2016,"316 866,32"
974,17.03.2016,"327 747,36"
975,16.03.2016,"286 193,42"
976,15.03.2016,"311 485,68"
977,14.03.2016,"247 602,95"
978,11.03.2016,"333 961,62"
979,10.03.2016,"303 650,45"
980,09.03.2016,"390 280,50"
981,04.03.2016,"357 822,03"
982,03.03.2016,"267 081,20"
983,02.03.2016,"262 638,09"
984,01.03.2016,"313 286,45"
985,29.02.2016,"215 928,06"
986,26.02.2016,"323 168,04"
987,25.02.2016,"299 804,68"
988,24.02.2016,"350 044,82"
989,20.02.2016,"255 918,68"
990,19.02.2016,"294 002,52"
991,18.02.2016,"311 405,03"
992,17.02.2016,"276 054,98"
993,16.02.2016,"266 868,88"
994,15.02.2016,"284 658,75"
995,12.02.2016,"293 495,53"
996,11.02.2016,"271 595,22"
997,10.02.2016,"282 822,92"
998,09.02.2016,"207 946,64"
999,08.02.2016,"216 431,40"
1000,05.02.2016,"271 353,97"
1001,04.02.2016,"242 717,06"
1002,03.02.2016,"280 700,51"
1003,02.02.2016,"249 009,25"
1004,01.02.2016,"279 038,15"
1005,29.01.2016,"292 194,37"
1006,28.01.2016,"244 289,07"
1007,27.01.2016,"317 096,06"
1008,26.01.2016,"403 148,47"
1009,25.01.2016,"425 835,01"
1010,22.01.2016,"530 208,67"
1011,21.01.2016,"487 350,68"
1012,20.01.2016,"465 159,59"
1013,19.01.2016,"515 296,60"
1014,18.01.2016,"420 490,05"
1015,15.01.2016,"370 668,92"
1016,14.01.2016,"401 040,06"
1017,13.01.2016,"408 524,16"
1018,12.01.2016,"511 584,97"
1019,11.01.2016,"446 784,47"
1020,31.12.2015,"179 427,41"
1021,30.12.2015,"96 125,10"
1022,29.12.2015,"430 409,42"
1023,28.12.2015,"369 701,62"
1024,25.12.2015,"364 202,01"
1025,24.12.2015,"365 998,16"
1026,23.12.2015,"427 754,73"
1027,22.12.2015,"428 544,73"
1028,21.12.2015,"416 508,56"
1029,18.12.2015,"373 194,93"
1030,17.12.2015,"401 646,84"
1031,16.12.2015,"319 161,23"
1032,15.12.2015,"342 156,61"
1033,14.12.2015,"362 625,84"
1034,11.12.2015,"374 196,39"
1035,10.12.2015,"413 503,31"
1036,09.12.2015,"340 848,62"
1037,08.12.2015,"224 360,70"
1038,07.12.2015,"254 759,68"
1039,04.12.2015,"306 597,54"
1040,03.12.2015,"369 715,51"
1041,02.12.2015,"408 139,66"
1042,01.12.2015,"439 449,73"
1043,30.11.2015,"324 708,72"
1044,27.11.2015,"322 430,17"
1045,26.11.2015,"318 138,40"
1046,25.11.2015,"213 135,60"
1047,24.11.2015,"362 573,72"
1048,23.11.2015,"303 998,02"
1049,20.11.2015,"314 713,80"
1050,19.11.2015,"283 047,61"
1051,18.11.2015,"304 702,76"
1052,17.11.2015,"348 836,51"
1053,16.11.2015,"272 341,52"
1054,13.11.2015,"376 253,61"
1055,12.11.2015,"356 405,72"
1056,11.11.2015,"197 485,50"
1057,10.11.2015,"262 438,04"
1058,09.11.2015,"266 149,80"
1059,06.11.2015,"301 809,38"
1060,05.11.2015,"257 864,20"
1061,03.11.2015,"325 785,73"
1062,02.11.2015,"358 306,34"
1063,30.10.2015,"347 824,48"
1064,29.10.2015,"328 297,72"
1065,28.10.2015,"268 361,77"
1066,27.10.2015,"224 052,44"
1067,26.10.2015,"321 089,98"
1068,23.10.2015,"328 778,97"
1069,22.10.2015,"374 612,52"
1070,21.10.2015,"391 300,76"
1071,20.10.2015,"390 730,36"
1072,19.10.2015,"400 861,96"
1073,16.10.2015,"394 868,67"
1074,15.10.2015,"356 147,97"
1075,14.10.2015,"351 238,79"
1076,13.10.2015,"332 569,95"
1077,12.10.2015,"328 547,92"
1078,09.10.2015,"283 047,46"
1079,08.10.2015,"332 879,61"
1080,07.10.2015,"294 162,42"
1081,06.10.2015,"318 897,18"
1082,05.10.2015,"337 015,48"
1083,02.10.2015,"379 704,14"
1084,01.10.2015,"291 761,41"
1085,30.09.2015,"322 217,10"
1086,29.09.2015,"233 521,79"
1087,28.09.2015,"172 352,76"
1088,25.09.2015,"258 890,50"
1089,24.09.2015,"212 040,40"
1090,23.09.2015,"246 484,45"
1091,22.09.2015,"265 279,71"
1092,21.09.2015,"235 625,32"
1093,18.09.2015,"242 069,92"
1094,17.09.2015,"248 592,28"
1095,16.09.2015,"391 531,93"
1096,15.09.2015,"349 815,60"
1097,14.09.2015,"340 246,08"
1098,11.09.2015,"359 841,66"
1099,10.09.2015,"429 839,17"
1100,09.09.2015,"201 663,13"
1101,08.09.2015,"282 165,31"
1102,07.09.2015,"316 629,18"
1103,04.09.2015,"277 807,56"
1104,03.09.2015,"273 667,01"
1105,02.09.2015,"345 681,23"
1106,01.09.2015,"384 776,15"
1107,31.08.2015,"317 225,85"
1108,28.08.2015,"283 344,80"
1109,27.08.2015,"242 477,96"
1110,26.08.2015,"213 246,71"
1111,25.08.2015,"202 517,95"
1112,24.08.2015,"248 685,67"
1113,21.08.2015,"224 489,50"
1114,20.08.2015,"249 720,77"
1115,19.08.2015,"253 674,91"
1116,18.08.2015,"269 966,18"
1117,17.08.2015,"253 416,66"
1118,14.08.2015,"239 440,39"
1119,13.08.2015,"249 818,52"
1120,12.08.2015,"243 692,15"
1121,11.08.2015,"239 125,25"
1122,10.08.2015,"226 474,63"
1123,07.08.2015,"172 712,94"
1124,06.08.2015,"282 606,62"
1125,05.08.2015,"281 279,98"
1126,04.08.2015,"240 824,46"
1127,03.08.2015,"251 498,65"
1128,31.07.2015,"353 118,58"
1129,30.07.2015,"322 084,46"
1130,29.07.2015,"360 299,55"
1131,28.07.2015,"264 204,13"
1132,27.07.2015,"248 869,36"
1133,24.07.2015,"257 210,95"
1134,23.07.2015,"255 395,63"
1135,22.07.2015,"265 356,69"
1136,21.07.2015,"268 077,94"
1137,20.07.2015,"242 142,76"
1138,17.07.2015,"257 955,13"
1139,16.07.2015,"227 176,15"
1140,15.07.2015,"214 742,50"
1141,14.07.2015,"239 314,35"
1142,13.07.2015,"221 530,29"
1143,10.07.2015,"174 714,44"
1144,09.07.2015,"138 252,77"
1145,08.07.2015,"157 128,59"
1146,07.07.2015,"162 422,57"
1147,06.07.2015,"229 729,34"
1148,03.07.2015,"221 885,64"
1149,02.07.2015,"244 391,42"
1150,01.07.2015,"251 874,34"
1151,30.06.2015,"251 173,05"
1152,29.06.2015,"217 325,78"
1153,26.06.2015,"203 706,29"
1154,25.06.2015,"229 404,21"
1155,24.06.2015,"223 274,58"
1156,23.06.2015,"177 285,49"
1157,22.06.2015,"165 632,39"
1158,19.06.2015,"158 849,41"
1159,18.06.2015,"176 529,60"
1160,17.06.2015,"193 271,80"
1161,16.06.2015,"204 281,13"
1162,15.06.2015,"236 263,59"
1163,11.06.2015,"276 953,20"
1164,10.06.2015,"225 135,83"
1165,09.06.2015,"139 856,14"
1166,08.06.2015,"161 880,98"
1167,05.06.2015,"186 419,47"
1168,04.06.2015,"192 569,48"
1169,03.06.2015,"250 249,05"
1170,02.06.2015,"263 076,11"
1171,01.06.2015,"220 011,49"
1172,29.05.2015,"244 156,06"
1173,28.05.2015,"218 765,48"
1174,27.05.2015,"167 025,84"
1175,26.05.2015,"129 765,96"
1176,25.05.2015,"128 312,16"
1177,22.05.2015,"160 941,80"
1178,21.05.2015,"124 438,77"
1179,20.05.2015,"118 099,23"
1180,19.05.2015,"104 480,74"
1181,18.05.2015,"106 142,53"
1182,15.05.2015,"127 343,75"
1183,14.05.2015,"155 438,41"
1184,13.05.2015,"126 400,58"
1185,12.05.2015,"125 483,25"
1186,08.05.2015,"131 151,16"
1187,07.05.2015,"150 030,52"
1188,06.05.2015,"214 871,79"
1189,05.05.2015,"265 483,39"
1190,30.04.2015,"187 305,96"
1191,29.04.2015,"180 452,00"
1192,28.04.2015,"196 851,20"
1193,27.04.2015,"189 946,39"
1194,24.04.2015,"244 486,57"
1195,23.04.2015,"137 622,12"
1196,22.04.2015,"175 899,48"
1197,21.04.2015,"209 452,00"
1198,20.04.2015,"213 202,81"
1199,17.04.2015,"192 078,91"
1200,16.04.2015,"201 959,60"
1201,15.04.2015,"188 174,24"
1202,14.04.2015,"211 378,51"
1203,13.04.2015,"184 105,65"
1204,10.04.2015,"196 745,67"
1205,09.04.2015,"191 832,40"
1206,08.04.2015,"258 364,81"
1207,07.04.2015,"240 182,97"
1208,06.04.2015,"220 156,39"
1209,03.04.2015,"229 535,17"
1210,02.04.2015,"187 069,80"
1211,01.04.2015,"198 823,38"
1212,31.03.2015,"171 022,26"
1213,30.03.2015,"179 781,83"
1214,27.03.2015,"291 932,97"
1215,26.03.2015,"190 279,12"
1216,25.03.2015,"238 600,89"
1217,24.03.2015,"202 483,01"
1218,23.03.2015,"201 550,16"
1219,20.03.2015,"244 243,39"
1220,19.03.2015,"226 958,43"
1221,18.03.2015,"231 073,67"
1222,17.03.2015,"220 788,75"
1223,16.03.2015,"236 432,15"
1224,13.03.2015,"170 353,54"
1225,12.03.2015,"172 630,19"
1226,11.03.2015,"189 248,17"
1227,10.03.2015,"224 146,84"
1228,06.03.2015,"227 097,07"
1229,05.03.2015,"196 825,83"
1230,04.03.2015,"228 286,03"
1231,03.03.2015,"192 725,29"
1232,02.03.2015,"203 772,83"
1233,27.02.2015,"232 545,66"
1234,26.02.2015,"210 710,46"
1235,25.02.2015,"230 412,55"
1236,24.02.2015,"230 390,45"
1237,20.02.2015,"228 653,11"
1238,19.02.2015,"226 393,88"
1239,18.02.2015,"258 156,61"
1240,17.02.2015,"275 685,58"
1241,16.02.2015,"235 297,90"
1242,13.02.2015,"337 326,88"
1243,12.02.2015,"368 267,93"
1244,11.02.2015,"309 106,98"
1245,10.02.2015,"220 045,18"
1246,09.02.2015,"262 420,10"
1247,06.02.2015,"285 983,65"
1248,05.02.2015,"289 855,00"
1249,04.02.2015,"395 597,36"
1250,03.02.2015,"325 935,62"
1251,02.02.2015,"235 871,01"
1252,30.01.2015,"248 783,15"
1253,29.01.2015,"296 584,48"
1254,28.01.2015,"243 645,78"
1255,27.01.2015,"317 751,05"
1256,26.01.2015,"297 183,85"
1257,23.01.2015,"258 869,76"
1258,22.01.2015,"280 315,76"
1259,21.01.2015,"264 638,71"
1260,20.01.2015,"353 068,35"
1261,19.01.2015,"366 670,32"
1262,16.01.2015,"390 771,96"
1263,15.01.2015,"364 920,51"
1264,14.01.2015,"378 656,63"
1265,13.01.2015,"376 832,99"
1266,12.01.2015,"421 066,88"
1267,31.12.2014,"174 861,97"
1268,30.12.2014,"176 437,76"
1269,29.12.2014,"332 858,43"
1270,26.12.2014,"316 757,98"
1271,25.12.2014,"164 782,24"
1272,24.12.2014,"221 540,60"
1273,23.12.2014,"377 667,00"
1274,22.12.2014,"286 603,66"
1275,19.12.2014,"324 237,57"
1276,18.12.2014,"226 494,06"
1277,17.12.2014,"341 247,05"
1278,16.12.2014,"317 211,50"
1279,15.12.2014,"485 216,85"
1280,12.12.2014,"501 610,81"
1281,11.12.2014,"446 960,51"
1282,10.12.2014,"378 270,61"
1283,09.12.2014,"356 066,94"
1284,08.12.2014,"333 687,26"
1285,05.12.2014,"337 659,73"
1286,04.12.2014,"310 180,78"
1287,03.12.2014,"339 511,75"
1288,02.12.2014,"347 040,13"
1289,01.12.2014,"369 853,73"
1290,28.11.2014,"307 237,55"
1291,27.11.2014,"245 100,05"
1292,26.11.2014,"242 146,67"
1293,25.11.2014,"270 488,44"
1294,24.11.2014,"284 124,89"
1295,21.11.2014,"257 986,47"
1296,20.11.2014,"203 643,28"
1297,19.11.2014,"234 059,13"
1298,18.11.2014,"244 932,06"
1299,17.11.2014,"282 806,27"
1300,14.11.2014,"272 069,34"
1301,13.11.2014,"276 171,61"
1302,12.11.2014,"303 777,22"
1303,11.11.2014,"256 262,72"
1304,10.11.2014,"282 136,22"
1305,07.11.2014,"277 528,26"
1306,06.11.2014,"300 280,46"
1307,05.11.2014,"274 794,87"
1308,31.10.2014,"249 848,14"
1309,30.10.2014,"194 620,22"
1310,29.10.2014,"262 336,43"
1311,28.10.2014,"264 170,84"
1312,27.10.2014,"295 223,67"
1313,24.10.2014,"347 840,06"
1314,23.10.2014,"244 696,22"
1315,22.10.2014,"221 760,58"
1316,21.10.2014,"330 904,63"
1317,20.10.2014,"311 745,06"
1318,17.10.2014,"265 993,30"
1319,16.10.2014,"290 192,65"
1320,15.10.2014,"284 398,13"
1321,14.10.2014,"277 597,35"
1322,13.10.2014,"258 842,29"
1323,10.10.2014,"285 415,01"
1324,09.10.2014,"252 123,60"
1325,08.10.2014,"234 958,90"
1326,07.10.2014,"210 762,80"
1327,06.10.2014,"178 284,60"
1328,03.10.2014,"202 916,14"
1329,02.10.2014,"271 650,14"
1330,01.10.2014,"265 721,63"
1331,30.09.2014,"242 062,43"
1332,29.09.2014,"306 026,47"
1333,26.09.2014,"244 704,39"
1334,25.09.2014,"242 109,41"
1335,24.09.2014,"296 385,42"
1336,23.09.2014,"285 531,48"
1337,22.09.2014,"245 871,37"
1338,19.09.2014,"284 174,65"
1339,18.09.2014,"243 922,24"
1340,17.09.2014,"318 275,30"
1341,16.09.2014,"305 583,94"
1342,15.09.2014,"256 874,82"
1343,12.09.2014,"259 356,97"
1344,11.09.2014,"253 124,70"
1345,10.09.2014,"225 475,64"
1346,09.09.2014,"198 162,82"
1347,08.09.2014,"223 675,42"
1348,05.09.2014,"233 588,05"
1349,04.09.2014,"302 759,31"
1350,03.09.2014,"347 480,81"
1351,02.09.2014,"316 615,11"
1352,01.09.2014,"307 223,06"
1353,29.08.2014,"247 350,33"
1354,28.08.2014,"304 903,70"
1355,27.08.2014,"316 543,95"
1356,26.08.2014,"267 369,64"
1357,25.08.2014,"256 997,02"
1358,22.08.2014,"218 799,78"
1359,21.08.2014,"260 381,64"
1360,20.08.2014,"220 662,34"
1361,19.08.2014,"196 357,56"
1362,18.08.2014,"196 546,38"
1363,15.08.2014,"219 646,91"
1364,14.08.2014,"186 093,79"
1365,13.08.2014,"219 997,88"
1366,12.08.2014,"228 283,86"
1367,11.08.2014,"166 493,21"
1368,08.08.2014,"152 059,78"
1369,07.08.2014,"122 821,60"
1370,06.08.2014,"146 656,94"
1371,05.08.2014,"103 895,00"
1372,04.08.2014,"128 398,70"
1373,01.08.2014,"154 249,54"
1374,31.07.2014,"179 282,70"
1375,30.07.2014,"170 681,45"
1376,29.07.2014,"101 174,46"
1377,28.07.2014,"133 914,40"
1378,25.07.2014,"123 270,29"
1379,24.07.2014,"149 903,45"
1380,23.07.2014,"120 620,98"
1381,22.07.2014,"130 992,53"
1382,21.07.2014,"150 906,05"
1383,18.07.2014,"129 904,10"
1384,17.07.2014,"139 181,79"
1385,16.07.2014,"133 386,40"
1386,15.07.2014,"152 566,09"
1387,14.07.2014,"151 009,60"
1388,11.07.2014,"143 878,87"
1389,10.07.2014,"185 123,02"
1390,09.07.2014,"179 833,99"
1391,08.07.2014,"164 501,90"
1392,07.07.2014,"180 659,39"
1393,04.07.2014,"207 426,18"
1394,03.07.2014,"171 625,20"
1395,02.07.2014,"196 370,92"
1396,01.07.2014,"227 460,47"
1397,30.06.2014,"157 799,12"
1398,27.06.2014,"150 886,82"
1399,26.06.2014,"113 011,72"
1400,25.06.2014,"123 262,00"
1401,24.06.2014,"138 547,55"
1402,23.06.2014,"123 726,64"
1403,20.06.2014,"130 149,80"
1404,19.06.2014,"108 766,04"
1405,18.06.2014,"110 624,81"
1406,17.06.2014,"118 235,07"
1407,16.06.2014,"143 471,47"
1408,11.06.2014,"119 482,53"
1409,10.06.2014,"120 764,95"
1410,09.06.2014,"108 128,38"
1411,06.06.2014,"121 165,46"
1412,05.06.2014,"107 768,81"
1413,04.06.2014,"172 556,76"
1414,03.06.2014,"187 841,07"
1415,02.06.2014,"220 917,64"
1416,30.05.2014,"210 260,26"
1417,29.05.2014,"160 362,29"
1418,28.05.2014,"207 150,47"
1419,27.05.2014,"206 301,82"
1420,26.05.2014,"187 383,30"
1421,23.05.2014,"207 834,70"
1422,22.05.2014,"112 219,54"
1423,21.05.2014,"99 969,47"
1424,20.05.2014,"124 761,95"
1425,19.05.2014,"116 095,84"
1426,16.05.2014,"124 752,71"
1427,15.05.2014,"110 129,66"
1428,14.05.2014,"131 475,27"
1429,13.05.2014,"144 328,57"
1430,12.05.2014,"174 310,39"
1431,08.05.2014,"146 955,85"
1432,07.05.2014,"150 638,52"
1433,06.05.2014,"170 459,35"
1434,05.05.2014,"162 525,25"
1435,30.04.2014,"179 620,49"
1436,29.04.2014,"154 091,58"
1437,28.04.2014,"178 116,80"
1438,25.04.2014,"151 197,02"
1439,24.04.2014,"194 000,93"
1440,23.04.2014,"150 745,02"
1441,22.04.2014,"157 155,92"
1442,21.04.2014,"138 140,06"
1443,18.04.2014,"149 932,10"
1444,17.04.2014,"154 814,30"
1445,16.04.2014,"138 559,98"
1446,15.04.2014,"134 039,59"
1447,14.04.2014,"138 988,46"
1448,11.04.2014,"177 999,30"
1449,10.04.2014,"163 886,42"
1450,09.04.2014,"160 993,29"
1451,08.04.2014,"220 900,30"
1452,07.04.2014,"235 626,42"
1453,04.04.2014,"227 367,47"
1454,03.04.2014,"163 380,34"
1455,02.04.2014,"144 090,75"
1456,01.04.2014,"146 597,97"
1457,31.03.2014,"135 012,82"
1458,28.03.2014,"84 419,02"
1459,27.03.2014,"111 423,60"
1460,26.03.2014,"182 308,85"
1461,25.03.2014,"98 289,38"
1462,24.03.2014,"186 101,23"
1463,21.03.2014,"140 188,47"
1464,20.03.2014,"119 276,00"
1465,19.03.2014,"128 564,56"
1466,18.03.2014,"149 520,94"
1467,17.03.2014,"152 690,70"
1468,14.03.2014,"186 632,89"
1469,13.03.2014,"108 452,89"
1470,12.03.2014,"99 713,84"
1471,11.03.2014,"99 561,55"
1472,07.03.2014,"111 582,40"
1473,06.03.2014,"104 218,17"
1474,05.03.2014,"111 195,16"
1475,04.03.2014,"164 242,30"
1476,03.03.2014,"111 016,65"
1477,28.02.2014,"143 061,71"
1478,27.02.2014,"127 077,54"
1479,26.02.2014,"129 967,52"
1480,25.02.2014,"115 736,67"
1481,24.02.2014,"120 114,77"
1482,21.02.2014,"102 068,98"
1483,20.02.2014,"105 535,60"
1484,19.02.2014,"123 674,22"
1485,18.02.2014,"98 193,03"
1486,17.02.2014,"120 468,85"
1487,14.02.2014,"100 997,91"
1488,13.02.2014,"96 243,72"
1489,12.02.2014,"125 786,77"
1490,11.02.2014,"123 110,45"
1491,10.02.2014,"152 576,70"
1492,07.02.2014,"214 871,93"
1493,06.02.2014,"177 530,20"
1494,05.02.2014,"133 146,90"
1495,04.02.2014,"135 801,14"
1496,03.02.2014,"155 401,26"
1497,31.01.2014,"162 911,20"
1498,30.01.2014,"150 035,05"
1499,29.01.2014,"185 304,25"
1500,28.01.2014,"179 583,86"
1501,27.01.2014,"164 520,64"
1502,24.01.2014,"173 617,54"
1503,23.01.2014,"128 058,99"
1504,22.01.2014,"110 632,67"
1505,21.01.2014,"126 494,12"
1506,20.01.2014,"145 335,41"
1507,17.01.2014,"117 535,28"
1508,16.01.2014,"115 801,11"
1509,15.01.2014,"136 465,18"
1510,14.01.2014,"240 799,04"
1511,13.01.2014,"234 181,16"
1512,10.01.2014,"245 497,91"
1513,09.01.2014,"284 175,76"
1514,31.12.2013,"61 853,48"
1515,30.12.2013,"98 443,77"
1516,27.12.2013,"378 498,77"
1517,26.12.2013,"349 197,55"
1518,25.12.2013,"364 551,37"
1519,24.12.2013,"281 802,60"
1520,23.12.2013,"235 814,71"
1521,20.12.2013,"269 701,20"
1522,19.12.2013,"244 357,56"
1523,18.12.2013,"279 628,88"
1524,17.12.2013,"277 059,14"
1525,16.12.2013,"242 333,40"
1526,13.12.2013,"287 658,61"
1527,12.12.2013,"247 225,67"
1528,11.12.2013,"224 076,90"
1529,10.12.2013,"234 264,93"
1530,09.12.2013,"232 252,56"
1531,06.12.2013,"346 208,57"
1532,05.12.2013,"253 955,30"
1533,04.12.2013,"264 097,62"
1534,03.12.2013,"304 565,99"
1535,02.12.2013,"256 530,07"
1536,29.11.2013,"309 170,04"
1537,28.11.2013,"309 004,94"
1538,27.11.2013,"251 712,75"
1539,26.11.2013,"242 090,00"
1540,25.11.2013,"224 626,57"
1541,22.11.2013,"241 914,93"
1542,21.11.2013,"218 636,06"
1543,20.11.2013,"204 089,49"
1544,19.11.2013,"232 754,60"
1545,18.11.2013,"214 981,80"
1546,15.11.2013,"221 686,39"
1547,14.11.2013,"226 985,89"
1548,13.11.2013,"224 716,77"
1549,12.11.2013,"228 205,36"
1550,11.11.2013,"201 060,11"
1551,08.11.2013,"204 326,40"
1552,07.11.2013,"249 524,85"
1553,06.11.2013,"252 104,35"
1554,05.11.2013,"257 117,43"
1555,01.11.2013,"251 852,69"
1556,31.10.2013,"251 046,01"
1557,30.10.2013,"281 928,74"
1558,29.10.2013,"253 445,55"
1559,28.10.2013,"270 417,42"
1560,25.10.2013,"247 057,27"
1561,24.10.2013,"181 940,01"
1562,23.10.2013,"164 416,52"
1563,22.10.2013,"187 843,99"
1564,21.10.2013,"201 220,41"
1565,18.10.2013,"198 514,02"
1566,17.10.2013,"213 293,78"
1567,16.10.2013,"206 376,56"
1568,15.10.2013,"191 246,51"
1569,14.10.2013,"204 870,11"
1570,11.10.2013,"184 794,85"
1571,10.10.2013,"213 640,14"
1572,09.10.2013,"207 911,03"
1573,08.10.2013,"201 217,38"
1574,07.10.2013,"180 655,55"
1575,04.10.2013,"203 354,27"
1576,03.10.2013,"189 510,55"
1577,02.10.2013,"213 795,87"
1578,01.10.2013,"191 176,05"
1579,30.09.2013,"219 997,33"
1580,27.09.2013,"245 611,32"
1581,26.09.2013,"264 855,79"
1582,25.09.2013,"238 634,24"
1583,24.09.2013,"271 353,14"
1584,23.09.2013,"239 157,51"
1585,20.09.2013,"218 826,68"
1586,19.09.2013,"252 785,31"
1587,18.09.2013,"211 560,97"
1588,17.09.2013,"200 130,47"
1589,16.09.2013,"204 452,32"
1590,13.09.2013,"182 700,48"
1591,12.09.2013,"190 202,63"
1592,11.09.2013,"232 254,09"
1593,10.09.2013,"206 368,20"
1594,09.09.2013,"255 004,56"
1595,06.09.2013,"218 475,26"
1596,05.09.2013,"203 089,04"
1597,04.09.2013,"198 005,62"
1598,03.09.2013,"213 771,51"
1599,02.09.2013,"226 071,15"
1600,30.08.2013,"208 048,40"
1601,29.08.2013,"208 366,52"
1602,28.08.2013,"222 139,83"
1603,27.08.2013,"223 878,68"
1604,26.08.2013,"227 337,38"
1605,23.08.2013,"215 407,56"
1606,22.08.2013,"227 737,23"
1607,21.08.2013,"192 984,73"
1608,20.08.2013,"221 082,00"
1609,19.08.2013,"224 158,26"
